Year,Canada,Mexico,US,Total North America,Argentina,Brazil,Chile,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Central America,Other Caribbean,Other South America,Total S. & Cent. America,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,Other Europe,Total Europe,Azerbaijan,Belarus,Kazakhstan,Russian Federation,Turkmenistan,Uzbekistan,Other CIS,Total CIS,Iran,Iraq,Israel,Kuwait,Oman,Qatar,Saudi Arabia,United Arab Emirates,Other Middle East,Total Middle East,Algeria,Egypt,Morocco,South Africa,Eastern Africa,Middle Africa,Western Africa,Other Northern Africa,Other Southern Africa,Total Africa,Australia,Bangladesh,China,China Hong Kong SAR,India,Indonesia,Japan,Malaysia,New Zealand,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Thailand,Vietnam,Other Asia Pacific,Total Asia Pacific,Total World,OECD,Non-OECD,European Union
1985,459.0164002,96.20753203374971,2657.1500711257113,3212.3740033594613,45.303728,193.68223389625032,14.040000000000001,29.374664236296862,4.558,12.111,3.023,47.29,11.1554377,36.351585996329774,11.8238500652,408.71349989407696,43.742000000000004,57.322,41.632,10.50947093089004,1.319,58.121,29.143044444444445,17.827,49.394,344.4654209,522.534,27.740000000000002,26.794,3.8374099999999998,12.088000000000001,185.74,4.961,20.962,0.9390450000000001,62.975,5.39965997368421,103.292,137.714,18.900000000000002,71.818,22.506,12.805984558661622,126.5619468,137.14000000000001,56.33812333864965,34.218900000000005,272.0,298.089,93.76181234210527,2883.8757028252,20.702,33.175,81.263,962.0,10.987,47.939,57.652,1213.718,38.915,20.973,15.4314,15.417,2.888,3.964,51.654002630612986,12.185,22.090000000000003,183.51740263061296,12.274000000000001,30.2535,7.345,143.491,24.10058113509193,9.738999999999999,18.22202013033961,11.392736842105263,2.168,258.9858381075368,123.673,4.5280000000000005,410.69,19.249444444444446,186.3858336,16.369,671.953,14.944,28.4649788351637,28.825,22.766000000000002,9.876299999999999,62.667201000000006,2.465,55.556760512000004,23.02995,5.069,38.36584047768241,1724.8783088692908,9886.062755686182,6564.139137914019,3321.9236177721623,2023.1204571444443
1986,468.5840330000001,99.58989530867692,2676.11315475525,3244.2870830639267,49.022193,202.12889948686222,14.82,31.652930080685092,5.0120000000000005,12.948,3.291,50.112,11.5762383,38.50389585269215,20.83437025,439.9015269702395,43.977000000000004,58.676,41.82,10.50947093089004,1.423,60.606,30.783088888888887,17.951,48.948,362.99550150000005,523.557,28.237000000000002,28.044,4.057842,12.652000000000001,192.33,5.184,22.416,1.020386,67.17,5.39965997368421,97.284,140.294,20.355,75.47800000000001,24.168,12.805984558661622,128.5366308,138.651,57.410493354598614,39.6948,272.7,301.071,99.07997670526315,2946.570719248751,21.542,36.282000000000004,85.09400000000001,1001.4,12.396,52.171,56.956,1265.841,42.186,22.287,16.034200000000002,16.935,3.617,4.3180000000000005,55.684684547758216,12.815,23.459000000000003,197.33588454775824,12.981,32.461,7.764,148.241,24.67526938449241,10.05,20.251501981085976,11.405894736842106,2.2800000000000002,270.10966610242053,129.52700000000002,4.8,449.53000000000003,21.418888888888887,202.67720139999994,18.415,676.363,16.131,29.3450734786848,32.348,20.974,10.5765,69.68059699999999,2.6517,62.33384877300001,24.669810000000002,5.527,39.77642102020201,1816.7450405607754,10180.790920493875,6670.728626166783,3510.0622943270882,2076.125607188889
1987,496.3976998,106.1654010730962,2772.20526585762,3374.768366730716,52.11527899999999,203.33147189248922,15.637,33.680269194149396,5.384,14.006,3.481,54.132,12.647057600000002,40.67453335578917,26.975184000000002,462.0637950424278,49.688,63.367000000000004,43.473,10.50947093089004,1.5010000000000001,62.196,29.48931111111111,17.900000000000002,53.016,378.4863311,532.442,30.272000000000002,29.749000000000002,4.152033,13.064,201.372,5.937,22.755,1.036332,68.44800000000001,5.39965997368421,104.283,145.833,20.135,74.07900000000001,23.629,12.805984558661622,132.6654516,146.571,59.733854864433816,44.352900000000005,281.5,302.112,101.3340884368421,3044.572302112387,22.909,37.453,88.49,1047.3,13.267,54.755,57.663000000000004,1321.837,45.062,22.51,17.677,18.092,3.884,4.386,65.00028621595652,13.658,24.274,214.54328621595647,12.722,35.6545,8.001,152.373,24.880256060991204,10.088000000000003,21.43876919921858,12.5,2.6020000000000003,280.2595252602098,135.815,5.587,497.267,23.75361111111111,223.66949020000004,20.72,719.085,17.421,29.752597430683952,36.347,22.642,11.813799999999999,80.251348,2.7072,69.179058901,28.573610000000002,6.051,41.94162556349331,1972.5773412062883,10670.621616567978,6952.484795031093,3718.1368215368934,2148.053425811111
1988,506.0157646,112.23082348115835,2914.4458146794173,3532.692402760576,52.49951999999999,214.95284833692006,16.915,35.473253763155576,5.641,13.552,3.485,58.245000000000005,12.986929799999999,41.52372021188436,29.14025791,484.4145300219602,48.149,65.349,45.021,10.50947093089004,1.647,64.334,28.0695,17.627,53.491,392.0872209,549.492,33.394,29.233,4.415945,13.228,203.561,5.11,26.0,1.333588,69.654,5.39965997368421,110.019,144.34,22.489,75.322,23.039,12.805984558661622,138.75904740000001,146.23,60.53575491759702,48.04880000000001,297.2,308.825,103.93325279999999,3129.937109017598,23.572,38.15,88.417,1065.5,12.891,50.59,65.177,1344.2969999999998,46.97,23.45,19.3525,19.599,4.408,4.614,70.09106991465457,14.84,25.611,228.93556991465454,13.966000000000001,38.7125,8.984,158.141,27.227615658273383,10.238,22.19245164236362,13.330052631578948,2.5040000000000004,295.2956199322159,143.374,6.541,545.21,25.5075,241.3046202,24.807000000000002,753.7280000000001,19.352,31.086195569350398,40.671,24.539,13.0175,93.10884700000001,2.7984,76.26122125899998,32.41324,6.785,44.55116805137209,2125.0556920797226,11140.627923726717,7235.737055310678,3904.8908684160465,2197.9793563000003
1989,498.09258654970483,120.04716093525404,3155.4496791380698,3773.589426623029,50.862812999999996,221.7390205087493,17.811,37.02080622964625,5.769,13.727,3.428,57.620000000000005,13.886020900000002,42.01642065233941,33.3681057346,497.2481870253349,49.155,67.547,44.331,10.50947093089004,1.831,65.131,22.93352222222222,17.611,53.359,404.8500230000001,559.873,34.456,29.596,4.475226,13.833,210.75,5.801,29.158,1.3803150000000002,73.081,5.39965997368421,119.197,145.464,25.808,75.851,24.07,12.805984558661622,147.05451660606062,143.091,54.610771398192455,52.0432,295.3,314.585,104.5295224263158,3190.7560966527917,23.3,38.489000000000004,89.657,1076.5,14.508000000000001,55.874,59.31100000000001,1357.639,51.431000000000004,23.86,20.4533,21.085,4.707,4.646,75.72979095749017,15.612,25.537,243.06109095749017,15.324,40.6145,9.024000000000001,163.359,26.428566974260594,11.942,23.77865747219019,13.591105263157894,2.586,306.6478297096087,151.433,7.115,584.8100000000001,27.363333333333333,272.44643060000004,28.487000000000002,799.769,21.515,31.358,42.806,25.573,14.0389,103.623614,2.8579000000000003,84.05780868000001,37.35338,7.784,46.6207300574327,2289.0120966707677,11657.95372763902,7607.381721079149,4050.57200655987,2247.1223768282825
1990,480.5932424242396,117.59154298884492,3232.779648759239,3830.9644341723233,51.004894,222.82011523002677,18.398,38.24570622244135,6.3488547,13.808,3.577,59.321,14.493572863157896,43.45314542586383,37.1111492137,508.5814376551898,49.296,70.923,42.141,8.8732,1.974,62.559000000000005,25.97718888888889,17.181,54.377455000000005,420.75100000000003,549.9,35.003,28.436,4.447226,14.500609640000002,216.6,6.648000000000001,28.405,1.377,71.892,5.758,121.848,136.311,28.5,64.309,26.132,12.399000000000001,151.92000000000002,146.508,56.01542743221691,57.543,298.835,319.73900000000003,74.52947626315789,3211.608583224264,23.152,39.526,87.379,1082.2,14.61,56.325,60.461000000000006,1363.653,57.655,28.373178,20.8976,18.477,4.501,4.8420000000000005,79.88045573923428,17.081,26.461,258.1682337392343,16.104,41.9525,9.628,167.226,29.951393520063945,10.888100000381469,24.345024397950723,16.06421052631579,2.617,318.77622844471193,155.6535,7.732,621.2,28.96,287.7628267666394,33.11472,881.5,23.016000000000002,32.61435176830056,45.985,26.327,15.617600000000001,118.460795,3.1498000000000004,90.193532567,44.11251,8.681000000000001,45.12667608863634,2469.2073121905764,11960.959229426308,7815.3912941241715,4145.56793530213,2273.9934535288894
1991,506.9948584795292,128.57117140482066,3270.7244021134193,3906.2904319977692,53.85426999999999,234.3762971755566,19.963,40.12350790892981,6.974455799999999,14.482000000000001,3.72,63.337,15.272236705263158,42.28179928267104,39.717519601199996,534.1020864736205,51.27025333652143,71.936,40.862,8.6051,2.077,60.528,36.540499999999994,14.627,57.98552,455.555,540.2220000000001,35.815,29.963,4.425218,15.135723940000002,221.816,5.644,29.363,1.415,74.282,5.7700000000000005,111.009,134.714,29.871000000000002,56.803000000000004,24.747,12.744,155.797,147.38400000000001,58.061845826687936,60.246300000000005,278.683,322.875,72.57677052631578,3229.349231629526,23.4495,38.735,85.99,1068.1633000000002,14.9535,54.165,57.86900000000001,1343.3253000000002,62.814,13.359352999999999,21.5141,10.78,4.625,4.6690000000000005,84.99571265049852,17.222,28.336000000000002,248.31516565049853,17.345,43.276,9.205,168.316,31.357875813349324,10.6145,25.416210919005174,16.57421052631579,2.7430000000000003,324.8477972586703,157.9635,8.27,677.5500000000001,31.88888888888889,320.45763072132127,38.10263,911.303,26.552,33.63915426556432,50.22,25.649,16.5966,131.616144,3.3771,99.17755443800002,50.12039,9.21,44.13063307389898,2635.824225387674,12222.05423839775,7990.249199275472,4231.805039122285,2317.1210972765216
1992,518.6268124406096,132.2756645276993,3284.3899346073094,3935.2924115756186,56.10709699999999,241.76195193832473,22.35,36.613098717322494,7.1960273,13.122,3.976,67.44,17.281169315789477,45.12451292959533,39.7360260016,550.707883202632,50.984824983628776,72.22500000000001,35.61,8.9021,2.43,59.293,30.73337777777778,11.829,57.724593999999996,463.639,538.1657000000001,37.411,31.685000000000002,4.53892,15.99887928,226.254,3.834,18.707,1.198,77.231,6.065,117.506,132.75,30.087,54.195,23.627,12.344,158.718,146.445,59.5179197235513,67.3422,252.524,321.043,59.70994252631578,3190.268458291273,19.7626,37.595,83.166,1008.45,13.1828,50.911,52.571,1265.6383999999998,67.178,21.912236,24.6862,16.885,5.113,5.183,93.47317729536415,18.689,32.842999999999996,285.9626132953641,18.286,44.987,9.719,168.09,28.714313615507592,11.4015,26.62832784421584,17.33221052631579,2.713,327.87135198603926,161.4005,8.894,753.94,35.07555555555555,337.1533206918919,40.28435,916.787,31.38110800644695,33.210973678589156,53.575,25.87,17.5431,146.43928400000001,3.5397,105.529785716,57.028150000000004,9.705,42.849425797777776,2780.2062534462616,12335.947371797189,8052.52388373649,4283.423488060705,2303.5114760414062
1993,530.2321611381105,134.64251942191686,3404.677872924596,4069.5525534846233,61.86877899999998,252.00312157802523,24.013,41.69108606370082,7.4113050000000005,14.808,3.817,69.382,18.22916737368421,45.42168169066575,43.3941831489,582.0393238549763,52.44125062784313,70.834,37.997,9.563799999999999,2.59,58.881,33.96900277777778,9.118,61.078672,472.707,527.118,38.396,32.915,4.721272,16.38194822,222.802,3.924,14.105,1.067,76.992,5.18,120.095,133.867,31.205000000000002,55.476,24.442,11.946,156.798,145.812,61.55561297182351,73.8075,229.906,323.10200000000003,53.8096102631579,3174.6036688606027,19.051000000000002,33.369,77.889,956.587,12.6368,49.149,47.096000000000004,1195.7777999999998,74.686,27.089582,25.9997,20.178,5.833,5.5600000000000005,102.66853564598502,21.73,36.1,319.8448176459851,19.414,46.737,9.91,174.70600000000002,30.262956102485777,10.752999999999998,26.530572371170646,18.05021052631579,2.7100000000000004,339.0737389999722,165.3825,9.206,811.59,35.9475,362.1762511495495,39.70743,926.1030000000001,34.87734916912133,34.61563138758013,57.012,26.579,18.962400000000002,161.900951,3.9787,115.206044446,63.33733,10.662,41.34308562474747,2918.5871727769986,12599.47907562316,8234.251680533349,4365.227395089806,2303.9266736256213
1994,553.0548439663934,146.1275620273452,3458.526080733886,4157.708486727624,65.622035,260.0406103672302,25.276,45.024283810342446,8.1439969,15.866,4.069,71.221,18.771906157894737,48.634194207523045,48.5475581644,611.2165846073908,53.27408208799931,72.179,38.133,8.7729,2.685,58.705,40.19660555555556,9.152000000000001,65.630751,476.868,528.4692,40.624,33.515,4.772761000000001,17.088075299999996,231.81300000000002,4.44,9.998,1.147,79.677,5.939,113.21300000000001,135.347,31.381,55.136,25.712,12.895,161.848,143.038,66.13423976608188,78.32169999999999,202.922,326.558,56.82916689473686,3192.4144816043727,17.571,31.397000000000002,66.777,875.914,10.52,47.800000000000004,45.21,1095.1889999999999,81.004,26.663286,28.3157,22.802,6.198,5.8500000000000005,106.04595385502262,23.736,39.084,339.6989398550227,19.883,48.550000000000004,11.47,181.69,30.694924620193895,10.308000000000002,27.535774917886336,18.821210526315788,2.3810000000000002,351.3339100643961,170.1425,9.784,927.8000000000001,26.74083333333333,387.9669838852853,45.92842,984.493,39.75420469738232,35.19550839067087,57.923,30.459,20.675400000000003,183.365532,4.38672,124.63488332,71.10243,12.288,43.38140126671718,3176.0218168933893,12923.583219752207,8456.430425638275,4467.152794113921,2339.2656139435553
1995,557.8686930865186,150.35629869436306,3567.331196667886,4275.556188448768,67.16925399999998,275.6014426953099,28.027,47.483470608604755,8.428596800000001,16.8801,4.307,73.446,19.818553889473687,51.195155010858315,54.04128850000001,646.3978615042467,56.4256937,74.408,41.789,9.2758,2.497,60.847,36.663050000000005,8.693,64.034837,494.274,536.8209999999999,41.552,34.018,4.975857,17.84221102,241.489,3.979,13.84,1.23,81.063,6.132000000000001,123.011,139.006,33.264,59.266,26.774,12.913,167.085,148.35,62.86267091972355,86.2474,194.018,337.42400000000004,56.804152007517885,3278.8746716472415,17.044,24.918,66.739,860.027,9.905,47.453,42.239000000000004,1068.325,84.35300000000001,26.497928,30.437,23.724,6.5,6.013,109.92802536517088,24.982,41.943,354.37795336517087,19.715,50.652,12.092,186.655,31.684376918229532,11.440000000000001,28.665120605566283,19.170315789473687,2.637,362.7108133132694,175.2245,10.806000000000001,1007.0300000000001,27.915555555555557,427.14877394605514,54.12053,1010.88,46.574500092258106,36.409750512684035,63.75,33.554,22.0574,203.546465,4.80042,133.116723674,79.73721,14.648,44.321842409161604,3395.641671189715,13381.884159468407,8721.53809420978,4660.34606525863,2409.0315917199996
1996,571.6216013110633,156.59093131168345,3663.3862391670423,4391.598771789789,69.75981999999998,291.2455399137768,30.791,48.3711213733397,9.6792006,17.279799999999998,4.541,75.58800000000001,20.10994615243527,54.03362264001128,57.386189896000005,678.7852405755631,55.13042169999999,76.099,42.716,11.1727,2.609,64.257,53.577580555555556,9.103,69.37298200000001,513.398,552.669,42.567,35.09,5.111637,19.1584479,244.433,3.126,16.789,1.256,85.23400000000001,6.641,104.712,143.173,34.52,61.35,25.76,12.737,174.453,140.633,57.32834821903243,94.8617,182.986,350.867,61.45958438345682,3354.351401758044,17.085,23.728,58.747,847.183,10.13,45.419000000000004,44.293000000000006,1046.585,89.74,25.981338,32.5694,25.475,6.8020000000000005,6.615,112.16712229183555,26.572,46.099,372.02086029183556,20.654,53.57,12.538,200.092,31.419179926867926,11.616000000000001,30.09524124974043,20.099315789473685,2.075,382.1587369660821,180.127,11.474,1081.31,28.44,443.20541305470925,58.86775999999999,1029.857,53.40937387428445,36.80440982480865,67.565,36.707,23.9094,225.845719,4.52796,141.962472645,86.99163,16.944,43.74347743864645,3571.691615837449,13797.191627218766,8966.309383429527,4830.882243789237,2492.0421321555555
1997,572.3414404863013,166.7484449661148,3716.377329438841,4455.467214891257,72.46246999999998,307.9807828425842,33.292,49.906342280514785,10.3617494,17.953400000000002,4.988,78.066,21.096612387157894,57.314801590255776,64.24755651325749,717.6697150137703,57.2738494812,78.833,42.803000000000004,10.2484,2.728,64.598,44.31163611111111,9.218,69.176208,504.77000000000004,552.324,43.506,35.397,5.5795259999999995,19.95659154,251.473,4.506,14.861,1.26,86.659,6.7330000000000005,111.42,142.79,34.207,57.148,25.347,13.178,190.39600000000002,149.407,62.90208612440192,103.2958,178.002,350.66700000000003,64.47032816127894,3389.445425417993,16.836000000000002,26.057000000000002,52.0,834.131,9.498,46.054,40.763,1025.339,96.983,26.692943,35.111000000000004,26.724,7.3180000000000005,6.91,119.10447093268016,28.464000000000002,49.828,397.1354139326802,21.497,56.784,13.593,210.362,33.435110502968556,11.059,31.120616666518004,21.189315789473685,1.859,400.89904295896025,188.9795,11.858,1135.55,28.943055555555556,469.15354767272726,70.69102000000001,1054.864,59.93525469460346,37.44344755272408,62.481,39.797000000000004,26.709400000000002,246.58747100000002,5.14394,150.48642171600002,92.66128,19.132,42.27748404625251,3742.693822237863,14128.649634452517,9134.55918973421,4994.090444718314,2508.0616851323107
1998,561.9913125520447,181.0591201448529,3855.8083949515126,4598.858827648411,74.169556,321.74863834462184,35.495,50.283142879771205,10.8903525,18.5825,5.1690000000000005,80.904,23.22481703499421,61.489677345227605,66.95295093863018,748.909635043245,57.6750549658,83.183,41.711,11.461500000000001,2.991,65.112452,41.110688888888895,8.521,70.167292,511.276,557.2170000000001,46.329,37.19,6.274405,21.154807180000002,259.8,5.797,17.63,1.295517,92.00627300000001,7.048,117.002,142.78900000000002,38.984,53.496,26.032,13.705,195.209,159.00300000000001,63.28794045720362,111.02239999999999,172.822,362.701,65.62417669025791,3466.6285071821508,17.995,23.492,49.800000000000004,827.158,9.416,45.9,39.518,1013.2790000000001,102.385,26.743561000000003,37.976400000000005,29.984,8.2,8.166,126.16767866628155,33.392,54.541,427.55563966628154,23.262,60.697,12.968,205.374,38.800120100203564,10.943000000000001,29.116808488276874,22.699315789473687,2.5985000000000005,406.4587443779541,199.471,12.882,1167.0,31.414444444444445,505.0784301838384,76.69270999999999,1059.663,64.14126656810983,37.775845123441584,66.396,41.578,28.3748,237.19740600000003,5.67539,163.22791053,89.53300999999999,21.688,41.5399941680303,3849.329207017866,14511.019560935903,9373.980971718827,5137.038589217082,2562.567585034689
1999,577.7736449502214,189.9785806379923,3936.0977119651766,4703.84993755339,80.74473499999999,334.7262336887574,38.384,47.77472075020728,10.308119274180001,19.049599999999998,5.247,80.58500000000001,24.746843798775267,65.07003266457309,65.84131708840677,772.4776022648999,60.94104599999999,84.514,38.248,12.9794,3.1390000000000002,64.694232,38.91459444444445,8.265,69.457417,525.806,556.3010000000002,49.632,37.832,7.183988,22.0139618,265.66700000000003,4.11,13.535,1.022008,87.617304,6.863,122.834,142.12800000000001,43.287,50.71,28.407,13.261000000000001,208.451,155.159,68.61731525784158,116.4399,172.12,368.151,61.9467273290579,3510.247893831344,18.176000000000002,26.516000000000002,47.300000000000004,846.225,8.86,45.372,41.694,1034.143,110.08800000000001,24.720878000000003,39.2275,31.576,8.413,8.939,130.9993761190688,37.126,56.723,447.8127541190688,24.757,65.7305,12.895,203.012,41.01749450162739,11.517,31.996207063869853,24.48821052631579,3.1789,418.5923120918131,206.89950000000002,14.450000000000001,1239.3000000000002,29.495833333333334,547.3624648348896,83.97097,1079.142,68.16969828044239,37.95988408728178,65.302,41.432,29.52,262.152146,6.28075,169.064555102,90.21529,23.559,44.4828837200303,4038.758975357978,14925.882475218497,9585.811198305833,5340.071276912657,2587.945963244445
2000,603.8161068624004,203.6280610037465,4052.2531064302543,4859.697274296401,88.977961,348.9209387830659,41.268,46.7801803974841,10.612439117316,19.922700000000003,5.459531,85.211,26.617687855178954,67.48168441891424,67.51165528820995,808.7637778601688,61.23481045045,84.012,40.924,11.2812,3.37,73.46491800000001,36.04884166666667,8.51,69.976,539.9540000000001,576.4499999999998,53.843,35.191,7.677885000000001,23.98231604,276.641635,4.136,11.425,1.166291,90.18057700000001,6.811,143.173,145.184,43.764,51.934000000000005,31.158,13.624,224.472,145.584,67.32943859649124,124.92160000000001,171.445,377.0679380328614,63.37613313833545,3619.3135839248052,18.7,26.101,51.6350914,877.764,9.943,46.864000000000004,40.69200000000001,1071.6990914,119.348,27.19228,42.9575,32.323,9.111,9.134,138.68348321319314,39.944,59.571,478.2642632131931,25.412,73.319,12.863,210.67000000000002,43.660482702013645,12.6801,32.023284990905765,26.17621052631579,3.3883,440.1923782192352,216.829,15.771,1355.6,31.328611111111112,571.3939361358995,93.32639999999999,1099.671,69.90527357750237,39.38794135115069,63.735,45.29,31.665,290.44294800000006,6.9697,184.84080311800003,95.52127,26.561,47.71366927315151,4285.952552566816,15563.882921480617,9914.105689517106,5649.7772319635105,2659.4285891571167
2001,587.7546027679467,210.21214204530455,3984.4678897010317,4782.434634514283,90.13777079069767,328.55146572964077,43.924,48.20800287295764,11.049801148575,20.785700000000002,5.644039,90.117,28.499179713299995,68.23449086732704,61.33398965881905,796.4854397813173,62.49449725033018,79.821,43.968,12.8085,3.551,74.647397,37.72620833333334,8.481,74.486,549.5310000000001,586.4810000000001,53.704,36.415,8.027066,24.96049208,279.00865600000003,4.28,14.737,1.621117,94.07242600000001,6.362,121.98400000000001,145.616,46.509,53.866,32.046,14.466000000000001,236.043,161.615,72.24508931419459,122.72470000000001,172.972,384.7786719908172,63.10890957097422,3685.157730539651,18.969,25.063,55.3840027,891.284,10.614,47.961,39.8,1089.0750027,127.60300000000001,31.724815,43.8382,34.299,9.737,9.951,146.09321173726448,43.172000000000004,62.6375,509.0557267372645,26.625,80.7125,15.046000000000001,210.1,48.754252628007,13.050447973632812,34.02772794602966,27.58721052631579,3.2193000000000005,459.1224390739852,224.255,17.392,1480.802,32.42916666666667,586.0927384360359,101.6586,1083.142,75.77568516200746,39.705110217423965,70.6485,47.049,33.061,309.885952,6.8008999999999995,188.530476504,100.98719,30.608,49.44177583603031,4478.265094822164,15799.596068168668,9910.847026879643,5888.7490412890265,2734.898293663665
2002,599.7919546433794,215.7222714883992,4111.775538198574,4927.289764330353,84.59000837209301,345.7226247238453,45.491,50.28266393982947,11.887558245805,21.9823,5.644369,89.39489999999999,30.117098015936843,71.35910914300814,64.93362434691196,821.4052557874301,62.531577309133304,82.069,42.679,12.7724,3.785,76.347477,39.28264444444444,8.524000000000001,74.955,559.064,586.6850000000002,54.608000000000004,36.157000000000004,8.409572,25.199535100000002,285.276011,3.975,17.721,3.698743,95.08289200000002,6.091,130.748,144.126,46.107,54.738,32.427,14.6,244.963,146.732,66.93602870813397,129.3995,173.734,387.24631465201475,62.57772230658658,3719.2484175203126,18.701,26.456,58.3305501,891.2860000000001,10.707,49.31,38.478,1093.2685501,138.225,35.41740600000001,45.4279,36.362,10.331,10.94,154.90595933869218,46.856,68.0023,546.4675653386921,27.648,86.236,15.228,220.57500000000002,51.34765826830278,13.308905014648438,40.36393466350675,29.461473684210524,3.4255999999999998,487.5945716306684,223.49519999999998,18.6651,1654.0000000000002,34.31166666666667,609.650478588807,108.2168,1103.0810000000001,80.88,40.731008879341076,74.431,48.467436,34.6646,332.020947,7.10429,198.828904786,108.44169000000001,35.796,49.67941952860607,4762.465541449422,16357.739666156878,10138.19969426445,6219.539971892424,2756.1582798535783
2003,588.2696299697212,224.90308351325578,4137.978841606171,4951.151555089148,92.0594430232558,364.384638,48.787,52.11305277213689,11.546131783838998,22.9234,6.437902,90.0603,32.147562505500005,73.28487417726213,67.523214661486,861.2675189234797,60.13277483997502,84.63,42.6,13.2521,4.0520000000000005,83.226141,46.17945833333333,10.158,84.32600000000001,566.838,608.8030942701685,58.471000000000004,34.145,8.49341934,25.239542299999997,293.884765,3.975,19.488,3.621422,98.140305,6.738,107.32900000000001,151.631,46.852000000000004,55.14,31.178,13.821,260.72700000000003,135.435,67.18492078681552,140.5805,180.36,398.20912310146946,65.96867502126346,3810.8102409930248,21.286,26.627,63.8663626,916.2860000000001,10.92,48.7139,41.998000000000005,1129.6972626000002,151.645,26.605591,47.0476,39.802,10.714,12.012,166.58758916524172,49.45,70.2954,574.1591801652417,29.528000000000002,92.1865,16.52,234.229,51.30434938071449,14.045087045898436,37.63224132654696,30.32279168421053,3.2862,509.05416943737026,225.9524,19.7129,1910.575,35.50611111111111,638.1310101807262,112.9754,1092.595,83.3,40.85524472867674,76.986,52.940537000000006,35.2815,347.756209,8.12485,209.07242394000002,115.93462,40.925000000000004,52.35743567436362,5098.981641634879,16935.121568843122,10256.558785496225,6678.562783346918,2838.182602743477
